timestamp,value
56150,219
56160,164
56170,176
56180,151
56190,181
56200,159
56210,180
56220,160
56230,190
56240,159
56250,192
56260,161
56270,197
56280,160
56290,195
56300,191
56310,202
56320,160
56330,211
56340,156
56350,208
56360,194
56370,208
56380,155
56390,215
56400,156
56410,224
56420,161
56430,227
56440,154
56450,229
56460,162
56470,231
56480,155
56490,233
56500,158
56510,238
56520,160
56530,243
56540,155
56550,243
56560,162
56570,242
56580,154
56590,248
56600,161
56610,283
56620,162
56630,249
56640,160
56650,250
56660,157
56670,243
56680,164
56690,256
56700,128
56710,253
56720,163
56730,240
56740,163
56750,256
56760,240
56770,247
56780,163
56790,192
56800,151
56810,254
56820,154
56830,257
56840,164
56850,270
56860,161
56870,255
56880,170
56890,254
56900,160
56910,256
56920,162
56930,265
56940,157
56950,257
56960,164
56970,255
56980,156
56990,266
57000,156
57010,263
57020,272
57030,266
57040,263
57050,249
57060,272
57070,267
57080,151
57090,193
57100,198
57110,274
57120,159
57130,271
57140,154
57150,224
57160,157
57170,269
57180,157
57190,272
57200,154
57210,255
57220,158
57230,270
57240,151
57250,266
57260,136
57270,270
57280,157
57290,279
57300,158
57310,269
57320,155
57330,265
57340,208
57350,266
57360,157
57370,266
57380,123
57390,268
57400,142
57410,265
57420,155
57430,256
57440,161
57450,249
57460,155
57470,255
57480,156
57490,254
57500,154
57510,234
57520,155
57530,245
57540,159
57550,247
57560,166
57570,250
57580,158
57590,246
57600,154
57610,246
57620,208
57630,243
57640,165
57650,171
57660,159
57670,240
57680,160
57690,239
57700,158
57710,240
57720,158
57730,232
57740,155
57750,232
57760,151
57770,228
57780,158
57790,233
57800,155
57810,229
57820,119
57830,239
57840,160
57850,126
57860,176
57870,221
57880,153
57890,187
57900,162
57910,176
57920,158
57930,251
57940,156
57950,241
57960,150
57970,212
57980,157
57990,113
58000,154
58010,193
58020,209
58030,213
58040,208
58050,174
58060,215
58070,176
58080,167
58090,224
58100,168
58110,182
58120,171
58130,178
58140,172
58150,178
58160,176
58170,176
58180,176
58190,164
58200,176
58210,160
58220,177
58230,147
58240,179
58250,144
58260,182
58270,140
58280,209
58290,144
58300,178
58310,142
58320,161
58330,167
58340,190
58350,138
58360,178
58370,141
58380,175
58390,161
58400,176
58410,149
58420,178
58430,176
58440,207
58450,176
58460,176
58470,174
58480,175
58490,175
58500,192
58510,176
58520,177
58530,192
58540,176
58550,178
58560,194
58570,210
58580,176
58590,182
58600,176
58610,183
58620,180
58630,182
58640,176
58650,183
58660,174
58670,179
58680,177
58690,178
58700,175
58710,179
58720,177
58730,146
58740,173
58750,178
58760,176
58770,176
58780,177
58790,178
58800,176
58810,176
58820,176
58830,176
58840,176
58850,176
58860,193
58870,176
58880,176
58890,176
58900,176
58910,176
58920,176
58930,180
58940,175
58950,176
58960,177
58970,175
58980,176
58990,175
59000,194
59010,173
59020,177
59030,174
59040,174
59050,172
59060,171
59070,176
59080,176
59090,169
59100,175
59110,172
59120,176
59130,170
59140,177
59150,171
59160,177
59170,170
59180,176
59190,170
59200,181
59210,165
59220,176
59230,167
59240,183
59250,167
59260,189
59270,162
59280,191
59290,165
59300,176
59310,162
59320,192
59330,160
59340,193
59350,161
59360,204
59370,153
59380,203
59390,161
59400,205
59410,161
59420,211
59430,158
59440,215
59450,178
59460,220
59470,160
59480,220
59490,161
59500,263
59510,160
59520,235
59530,162
59540,216
59550,153
59560,271
59570,153
59580,241
59590,175
59600,244
59610,171
59620,246
59630,157
59640,253
59650,113
59660,249
59670,163
59680,253
59690,164
59700,255
59710,163
59720,253
59730,166
59740,253
59750,171
59760,256
59770,163
59780,256
59790,163
59800,256
59810,167
59820,256
59830,160
59840,257
59850,161
59860,257
59870,150
59880,261
59890,162
59900,263
59910,159
59920,263
59930,158
59940,260
59950,158
59960,257
59970,160
59980,266
59990,158
